# Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Testing
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-asyncio>=0.21.0
pytest-mock>=3.12.0
httpx>=0.25.0  # For FastAPI testing

# Code Quality
black>=23.0.0  # Code formatting
isort>=5.12.0  # Import sorting
flake8>=6.0.0  # Linting
pylint>=3.0.0  # Advanced linting
mypy>=1.0.0  # Type checking
bandit>=1.7.0  # Security linting

# Development Tools
ipython>=8.0.0  # Interactive shell
jupyter>=1.0.0  # Notebooks
notebook>=7.0.0  # Jupyter notebook
ipykernel>=6.25.0  # Jupyter kernel

# Documentation
sphinx>=7.0.0  # Documentation generator
sphinx-rtd-theme>=1.3.0  # ReadTheDocs theme

# Pre-commit hooks (optional)
pre-commit>=3.5.0

# Debugging
pdbpp>=0.10.3  # Enhanced debugger
ipdb>=0.13.13  # IPython debugger

# Profiling
memory-profiler>=0.61.0  # Memory profiling
line-profiler>=4.1.0  # Line-by-line profiling
